name,count,福井,石川,富山,項目2,項目3,項目4,項目5,項目6,項目7,項目8,項目9,項目10,項目11,項目12,項目13,項目14,項目15,項目16,項目17,項目18,項目19,項目20,項目21,項目22,項目23,項目24,項目25,項目26,項目27,項目28,項目29,項目30,項目31
宿泊エリア（県内）,6,0,16384,0,,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県内には宿泊しない,能登エリア （和倉温泉、七尾市、輪島市、珠洲市など）,加賀エリア （山代温泉、山中温泉、片山津温泉、粟津温泉、辰口温泉、加賀市、小松市など）,白山エリア （一里野温泉、白峰温泉、白山市など）,,,,,,,,,,,,,,,,,,,,,,,,
宿泊数（県内）,9,67669,16384,2761,福井県内には宿泊しない,1泊,4泊以上,2泊,3泊,石川県内には宿泊しない,,富山県内には宿泊しない,日帰り,,,,,,,,,,,,,,,,,,,,,
１泊目　宿泊先,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
１泊目　食事プラン,5,0,0,2649,,夕・朝２食付き,朝食のみ,食事なし（素泊まり）,夕食のみ,,,,,,,,,,,,,,,,,,,,,,,,,
２泊目　宿泊先,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２泊目　食事プラン,5,0,0,788,,夕・朝２食付き,朝食のみ,食事なし（素泊まり）,夕食のみ,,,,,,,,,,,,,,,,,,,,,,,,,
３泊目　宿泊先,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
３泊目　食事プラン,4,0,0,204,,夕・朝２食付き,朝食のみ,食事なし（素泊まり）,,,,,,,,,,,,,,,,,,,,,,,,,,
４泊目　宿泊先,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
４泊目　食事プラン,5,0,0,64,,夕・朝２食付き,夕食のみ,朝食のみ,食事なし（素泊まり）,,,,,,,,,,,,,,,,,,,,,,,,,
交通手段１（目的地まで）,220,67669,16384,3339,自家用車,飛行機,県外から訪れていない（福井県在住）,新幹線飛行機,新幹線在来線,レンタカーその他,県外から訪れていない（福井県在住）その他,新幹線,自家用車レンタカー,旅行会社ツアーバス,在来線飛行機,その他,レンタカー,在来線,自家用車その他,自家用車在来線,レンタカー飛行機,レンタカー新幹線,自家用車県外から訪れていない（福井県在住）,自家用車新幹線,新幹線その他,レンタカー在来線,在来線その他,自家用車飛行機,新幹線旅行会社ツアーバス,在来線旅行会社ツアーバス,飛行機その他,飛行機旅行会社ツアーバス,自家用車旅行会社ツアーバス,在来線県外から訪れていない（福井県在住）
自家用車,2,67669,16384,3339,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
レンタカー,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新幹線,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在来線,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛行機,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
旅行会社ツアーバス,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
県外から訪れていない（福井県在住）,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
交通手段２（目的地から）,126,67669,0,3339,自家用車,レンタカー,徒歩,旅行会社ツアーバス,自家用車レンタサイクル,自家用車徒歩,その他,自家用車路線バス,在来線,自家用車その他,自家用車在来線,路線バス,在来線路線バス,タクシー在来線,レンタカー在来線,在来線徒歩,レンタカー徒歩,在来線レンタサイクル,自家用車タクシー,路線バス徒歩,レンタサイクル,タクシー,自家用車レンタカー,在来線その他,徒歩その他,自家用車旅行会社ツアーバス,タクシー路線バス,タクシー徒歩,タクシーその他,路線バスレンタサイクル
タクシー,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
路線バス,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
徒歩,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
レンタサイクル,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
交通の満足度,6,32630,8351,2620,3,,4,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,
交通の満足度の理由,14027,9744,5916,0,,道の駅が綺麗,楽なので。,駐車場が高い,余り渋滞していなかった,楽しいエリアが多く市も綺麗で観光地が見やすい！,無料駐車場がたくさんある,駐車場が利用できたので,レンタカーで自由にいろいろ行くけとが、出来る。,駐車場がたくさんあったから,フリマが沢山の出品がありますので時間を忘れて過ごしました。,緑を見ながら快適に移動できた,景色を楽しめた,駐車場から近くだった,小回りがきく,牛さんカワイイ、お風呂気持ち良かった。,毎回。ここでお蕎麦を食べるのを楽しみに出かけできます。,アクセスがいい,ゆっくり休みながら来れた。,夜到着で途中が山の中の時は少し心細かったが標識であわらと出るので安心できた,活気がない,道が分かりにくかった,ケーキを食べたお店はとても良かったがその他の観光場所がなかった為,新鮮な魚がある,平日だったからか活気が足りないと思う,レンタカー会社の対応が迅速でとても良かった。,車じゃないと行けない,スムーズ,行程を変更できる,小松駅で駅弁を買おうとしたが、店がなかった。
来県回数（観光）,11,0,0,3339,,１回目,２回目,６回目,５回目,１０回目以上,４回目,３回目,７回目,８回目,９回目,,,,,,,,,,,,,,,,,,,
エリアへの訪問回数,5,67669,0,0,初めて,2～5回目,11回目以上,6～10回目,,,,,,,,,,,,,,,,,,,,,,,,,,
施設への訪問回数,5,67669,16384,0,初めて,2～5回目,11回目以上,6～10回目,,,,,,,,,,,,,,,,,,,,,,,,,,
目的,4822,67668,16384,3339,その他スポーツ（ゴルフ、テニスなど）,アウトドア（海水浴、釣り、登山など）,その他,宿でのんびり過ごす,宿でのんびり過ごす花見や紅葉などの自然鑑賞,名所、旧跡の観光,温泉や露天風呂地元の美味しいものを食べる名所、旧跡の観光,宿でのんびり過ごす温泉や露天風呂地元の美味しいものを食べるアウトドア（海水浴、釣り、登山など）,地元の美味しいものを食べる名所、旧跡の観光,温泉や露天風呂花見や紅葉などの自然鑑賞,花見や紅葉などの自然鑑賞,出張など仕事関係,地元の美味しいものを食べる花見や紅葉などの自然鑑賞名所、旧跡の観光まちあるき、都市散策,地元の美味しいものを食べる名所、旧跡の観光まちあるき、都市散策,地元の美味しいものを食べる買い物、アウトレット,友人・親戚を尋ねる,地元の美味しいものを食べる,宿でのんびり過ごす地元の美味しいものを食べる,地元の美味しいものを食べる名所、旧跡の観光買い物、アウトレット,宿でのんびり過ごす温泉や露天風呂地元の美味しいものを食べる名所、旧跡の観光まちあるき、都市散策各種体験（手作り、果物狩りなど）,宿でのんびり過ごす温泉や露天風呂地元の美味しいものを食べる名所、旧跡の観光友人・親戚を尋ねる,地元の美味しいものを食べる花見や紅葉などの自然鑑賞名所、旧跡の観光買い物、アウトレットお祭りやイベントへの参加・見物,温泉や露天風呂,買い物、アウトレット,宿でのんびり過ごす地元の美味しいものを食べる各種体験（手作り、果物狩りなど）,温泉や露天風呂地元の美味しいものを食べる名所、旧跡の観光買い物、アウトレットまちあるき、都市散策,温泉や露天風呂地元の美味しいものを食べる,宿でのんびり過ごす地元の美味しいものを食べるまちあるき、都市散策ドライブ・ツーリング,宿でのんびり過ごす温泉や露天風呂地元の美味しいものを食べる名所、旧跡の観光お祭りやイベントへの参加・見物まちあるき、都市散策,ドライブ・ツーリング
宿でのんびり過ごす,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
温泉や露天風呂,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地元の美味しいものを食べる,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
花見や紅葉などの自然鑑賞,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
名所、旧跡の観光,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
テーマパーク（遊園地、動物園、博物館など）,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
買い物、アウトレット,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お祭りやイベントへの参加・見物,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スポーツ観戦や芸能鑑賞（コンサート等）,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アウトドア（海水浴、釣り、登山など）,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
まちあるき、都市散策,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
各種体験（手作り、果物狩りなど）,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スキー・スノボ、マリンスポーツ,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
その他スポーツ（ゴルフ、テニスなど）,2,67669,16384,3339,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ドライブ・ツーリング,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
友人・親戚を尋ねる,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
出張など仕事関係,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
その他の目的,2,67669,16384,3339,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
情報源,4357,67666,16384,3339,観光パンフレット・ポスター,新聞・雑誌・ガイドブック,インターネット・アプリ,観光展・物産展インターネット・アプリ,宿泊施設,友人・知人,観光パンフレット・ポスターインターネット・アプリ,新聞・雑誌・ガイドブックインターネット・アプリ,Instagram,観光連盟やDMOのHP,Instagram友人・知人,新聞・雑誌・ガイドブック宿泊施設,その他,インターネット・アプリInstagram,新聞・雑誌・ガイドブックTV・ラジオ番組やCM,TV・ラジオ番組やCMインターネット・アプリブログ,観光展・物産展観光パンフレット・ポスターインターネット・アプリ観光協会等の案内所,TV・ラジオ番組やCM,観光展・物産展Instagram,観光パンフレット・ポスター友人・知人,Facebook,インターネット・アプリTwitterInstagram,観光展・物産展TV・ラジオ番組やCM観光パンフレット・ポスター,観光展・物産展TV・ラジオ番組やCM,観光展・物産展,観光協会等の案内所,TV・ラジオ番組やCMインターネット・アプリ,タクシードライバーや地元の人,観光展・物産展観光パンフレット・ポスター観光連盟やDMOのHPインターネット・アプリFacebook,観光パンフレット・ポスターInstagram友人・知人
Facebook,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Googleマップ,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X（旧Twitter）,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNS広告,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ブログ,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
まとめサイト,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
インターネット・アプリ,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
デジタルニュース,1,67669,16384,3339,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宿泊予約Webサイト,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宿泊施設,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TV・ラジオ番組やCM,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ラブライブのスタンプラリー,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新聞・雑誌・ガイドブック,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
旅行会社,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
友人・知人,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地元の人,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
観光パンフレット・ポスター,2,67669,16384,3339,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
観光案内所,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
観光展・物産展,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
観光連盟やDMOのHP,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
その他,2,67669,16384,3339,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
他を検討した？,3,0,0,3339,,ある,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,
どこと比較した？（県）,172,0,0,707,,"福島県, 佐賀県",青森県,"石川県, 福井県",新潟県,石川県,"福島県, 東京都, 新潟県, 石川県","新潟県, 石川県, 山梨県, 長野県","石川県, 静岡県, 京都府",福井県,愛知県,秋田県,"石川県, 福井県, 長野県","長野県, 岐阜県, 静岡県, 三重県","石川県, 福井県, 静岡県","石川県, 長野県",長野県,"新潟県, 石川県, 福井県","北海道, 石川県","宮城県, 山形県, 福島県, 石川県, 福井県","新潟県, 石川県, 福井県, 長野県","新潟県, 石川県, 福井県, 長野県, 岐阜県","福島県, 新潟県, 石川県",鳥取県,"新潟県, 和歌山県","石川県, 岐阜県","北海道, 宮城県, 静岡県, 愛知県, 沖縄県","新潟県, 石川県, 福井県, 岐阜県","新潟県, 長野県, 岐阜県","新潟県, 石川県"
どこと比較した？（観光地）,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
交通費,13,67669,0,3339,"5,000円以上 10,000円未満","20,000円以上 30,000円未満","100,000円以上","1,000円以上 3,000円未満",使わない,"10,000円以上 20,000円未満","3,000円以上 5,000円未満","1,000円未満","30,000円以上 40,000円未満","50,000円以上 100,000円未満","40,000円以上 50,000円未満",,"100,000円以上 ",,,,,,,,,,,,,,,,,
飲食費,12,0,0,3339,,"20,000円以上 30,000円未満","3,000円以上 5,000円未満","10,000円以上 20,000円未満","5,000円以上 10,000円未満","100,000円以上 ","1,000円以上 3,000円未満","1,000円未満","30,000円以上 40,000円未満",使わない,"50,000円以上 100,000円未満","40,000円以上 50,000円未満",,,,,,,,,,,,,,,,,,
宿泊費,12,67669,16384,3339,"3,000円以上 5,000円未満","30,000円以上 40,000円未満","10,000円以上 20,000円未満","5,000円以上 10,000円未満",使わない,"50,000円以上 100,000円未満","40,000円以上 50,000円未満","20,000円以上 30,000円未満","100,000円以上","1,000円以上 3,000円未満","1,000円未満","100,000円以上 ",,,,,,,,,,,,,,,,,,
買い物費,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設orエリア消費総額,12,67669,16384,0,"1,000円未満","5,000円以上 10,000円未満","1,000円以上 3,000円未満","10,000円以上 20,000円未満",使わない,"40,000円以上 50,000円未満","3,000円以上 5,000円未満","30,000円以上 40,000円未満","20,000円以上 30,000円未満","50,000円以上 100,000円未満","100,000円以上",,,,,,,,,,,,,,,,,,,
観光費,13,67669,0,3339,"1,000円以上 3,000円未満","30,000円以上 40,000円未満","20,000円以上 30,000円未満","3,000円以上 5,000円未満","10,000円以上 20,000円未満",使わない,"5,000円以上 10,000円未満","100,000円以上","40,000円以上 50,000円未満","1,000円未満","50,000円以上 100,000円未満",,"100,000円以上 ",,,,,,,,,,,,,,,,,
訪問場所,1500,0,0,3339,,"雨晴海岸岩瀬エリア, 宇奈月温泉",雨晴海岸岩瀬エリア,海王丸パーク,"海王丸パーク, 富山市ガラス美術館, 富山城, 大谷ウォーク",立山黒部アルペンルート,"宇奈月温泉, 黒部峡谷鉄道, 黒部ダム, 立山黒部アルペンルート, ほたるいかミュージアム",観光なし,"雨晴海岸, 国宝 高岡山瑞龍寺, 砺波チューリップ公園, 富山市ガラス美術館,","立山黒部アルペンルート, ほたるいかミュージアム","雨晴海岸, 立山黒部アルペンルート, 砺波チューリップ公園, 富山市ガラス美術館, ほたるいかミュージアム","雨晴海岸, 砺波チューリップ公園, ほたるいかミュージアム",岩瀬エリア,砺波チューリップ公園,"あさひ舟川「春の四重奏」, 富岩運河環水公園","富山県美術館, 富山市ガラス美術館, 富山城, 富岩運河環水公園, ほたるいかミュージアム","雨晴海岸, 砺波チューリップ公園, 富岩運河環水公園, ほたるいかミュージアム","雨晴海岸, 国宝 高岡山瑞龍寺, 高岡大仏","雨晴海岸, 番屋街","岩瀬エリア, 雨晴海岸, 宇奈月温泉, 黒部峡谷鉄道, 新湊大橋, 富山市ガラス美術館",ほたるいかミュージアム,"宇奈月温泉, 海王丸パーク, 黒部ダム, ほたるいかミュージアム","宇奈月温泉, ほたるいかミュージアム","砺波チューリップ公園, 富山城",宿のみ,称名滝,"岩瀬エリア, 黒部市吉田科学館","国宝 高岡山瑞龍寺, 富山県美術館, 富山市ガラス美術館","雨晴海岸, 海王丸パーク, 新湊大橋, 新湊きっときと市場, 高岡大仏","砺波チューリップ公園, 富岩運河環水公園"
寿司,8,0,0,3339,,回転寿司店（地元）,居酒屋・レストラン（地元）,食べていない,専門店,回転寿司店（チェーン店）,持ち帰り（道の駅・スーパーなど）,居酒屋・レストラン（チェーン店）,,,,,,,,,,,,,,,,,,,,,,
ます寿司,9,0,0,3339,,駅（売店・自販機など）,専門店,回転寿司店（地元）,食べていない,持ち帰り（道の駅・スーパーなど）,回転寿司店（チェーン店）,居酒屋・レストラン（地元）,居酒屋・レストラン（チェーン店）,,,,,,,,,,,,,,,,,,,,,
海の幸食べたか,668,0,0,3339,,紅ズワイガニ,ブリ,シロエビ,"ブリ, シロエビ, 甘エビ, ホタルイカ","ブリ, フクラギ（イナダ、ハマチ）, シロエビ, 甘エビ, ホタルイカ, ゲンゲ","ブリ, 紅ズワイガニ, シロエビ, 甘エビ","シロエビ, 甘エビ, ホタルイカ, ゲンゲ","ブリ, 甘エビ, ホタルイカ, バイガイ","ブリ, シロエビ, ホタルイカ, ゲンゲ","シロエビ, 甘エビ, ホタルイカ, ウマヅラハギ","シロエビ, ホタルイカ, ウマヅラハギ,","ブリ, 甘エビ, ホタルイカ, ウマヅラハギ","シロエビ, 甘エビ, ホタルイカ","シロエビ, 甘エビ, バイガイ","フクラギ（イナダ、ハマチ）, 甘エビ","フクラギ（イナダ、ハマチ）, シロエビ, ホタルイカ","シロエビ, ホタルイカ, ウマヅラハギ","甘エビ, ホタルイカ","ブリ, シロエビ, ウマヅラハギ, ゲンゲ, バイガイ",ホタルイカ,"ブリ, ホタルイカ","ブリ, フクラギ（イナダ、ハマチ）, シロエビ, 甘エビ","シロエビ, ホタルイカ","フクラギ（イナダ、ハマチ）, 紅ズワイガニ, ホタルイカ","ブリ, フクラギ（イナダ、ハマチ）, 紅ズワイガニ, 甘エビ, ホタルイカ, ウマヅラハギ","ブリ, フクラギ（イナダ、ハマチ）, ホタルイカ, バイガイ, ハチメ、ノドグロ","紅ズワイガニ, シロエビ, ホタルイカ","ブリ, 甘エビ, バイガイ","ブリ, 紅ズワイガニ"
海の幸感動,420,0,0,3339,,シロエビ,フクラギ,食べていない,"ブリ, シロエビ, 甘エビ, ホタルイカ",ホタルイカ,"ブリ, シロエビ, ホタルイカ","シロエビ, ホタルイカ","甘エビ, ホタルイカ",バイガイ,"シロエビ, ウマヅラハギ","シロエビ, ホタルイカ, ウマヅラハギ",ブリ,甘エビ,"シロエビ, 甘エビ, ホタルイカ","ブリ, シロエビ",紅ズワイガニ,"ブリ, フクラギ（イナダ、ハマチ）, バイガイ, ノドグロ","ブリ, バイガイ","フクラギ（イナダ、ハマチ）, ホタルイカ","紅ズワイガニ, ホタルイカ","ブリ, 紅ズワイガニ, シロエビ, 甘エビ, ホタルイカ","ブリ, 紅ズワイガニ, シロエビ, ホタルイカ",フクラギ（イナダ、ハマチ）,どれにも感動していない,"ブリ, フクラギ（イナダ、ハマチ）, 紅ズワイガニ, シロエビ, 甘エビ, ホタルイカ, ゲンゲ","ブリ, フクラギ（イナダ、ハマチ）, 紅ズワイガニ, シロエビ, ホタルイカ, ゲンゲ, バイガイ","ブリ, フクラギ（イナダ、ハマチ）, 紅ズワイガニ, シロエビ, 甘エビ, ホタルイカ, ウマヅラハギ, バイガイ,","フクラギ（イナダ、ハマチ）, 紅ズワイガニ, シロエビ, ホタルイカ, 鮑","ブリ, ホタルイカ"
満足度（食べ物・料理）,6,0,0,3339,,3,4,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,
満足度（宿泊施設）,6,0,0,3339,,3,4,5,1,2,,,,,,,,,,,,,,,,,,,,,,,,
満足度（買い物（工芸品・特産品など））,6,0,0,3339,,4,2,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,
満足度（観光・体験）,6,0,0,3339,,3,5,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,
満足度（旅行全体）,6,67669,12748,3339,4,3,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
満足度（商品・サービス）,6,67669,16384,0,3,2,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,
満足度理由(サービス),7923,0,8874,0,,カフェで冷やし抹茶と和菓子を食べましたが、とても美味しかったです。,豆皿茶屋での素敵な景色をみながらのランチがとても満足した。,火花のゾーンは、混雑するしよく分からないし…必要なかった？ぬり絵は、楽しかった。,teamLabのクオリティー,チームラボの光の祭り良かった,チームラボのお絵描きのエリアは、席は空いていてもクレパスがなくてできなかった、立ち席でもいいので、もう少し増やしたらどうか。,缶バッチがとても可愛くできました。,チームラボががっかりだった,色々質問させていただきましたがとても丁寧に答えていただきました,綺麗だった,チームラボ金沢城光の祭を鑑賞しました。最高でした。,お金を支払う行動をしていないので,案内がしっかりしていた,チームラボのライトアップがとても綺麗だった。展示物に説明もあり、想像よりもボリュームたっぷりで母と二人で行きましたがとても楽しめました。,サービスを受ける事はなかった。,アートラボがとてもよかった,ちょこし値段が高いかな～,とても親切だった。,チームラボの展示が魅力的だった,チームラボ楽しかったです,ボランティアの方がそれぞれの建物にいらっしゃったので、中に入ってどう歩いたら良いかルートが分かりやすかった。また、展示物に関して説明してくださったりして、ただ自分で見て回るだけでは得られない知識が得られて良い経験になった。,チームラボのイベントが良かった,庭園が素敵で見てるだけで癒される,期待通りだった,広すぎて何もない,バッジ楽しかった,バッチを作れたから,チームラボの光の祭が素晴らしかった。,光の祭を見られてとても良かった
満足度理由,20965,13303,7970,2434,,お手洗いが綺麗に掃除されていました。ありがとうございました。,当時の生活が想像でき、見応えがありました。,とても綺麗でお洒落な建物だと思います,接客が素晴らしかった,過ごしやすくて、落ち着いた。,Wi-Fiがあったこと部屋が広く静か大浴場がフルオープン,スタッフの対応が丁寧で良く施設も清潔感があり良かった,お食事が出来る所がなかったのご残念でした,道の駅にしか行っていませんが、施設は綺麗でゆっくりできました。,丸岡ICから近く解りやすいですね。,混雑してない時はゆったりしたスペースがあり、ゆっくり見てまわれる。,ご飯を食べる施設がもっと増えると1日中遊べて良い,商業施設が少ない,駅前のホテルが目立ち県外から来た人がどこに人がいるんだろうって思うのではって思いました,折角　海の近くに来たので美味しいお魚料理が食べたく食べたら美味しかったです。もう少しレパートリーがあればもっと嬉しいかな,海の幸が美味しかった,癒された,にぎわっていた,空いていて良かったが、寂しいかんじだった,とても見応えのある場所。,風情があって　のんびりできました,景色が綺麗だった,無料施設があり、勉強になった,丁寧に展示してあり、係の方も親切でした,綺麗なので。,お蕎麦が美味しくお土産も数多くあったから,ちょうどよい大きさ、舞台で涼めた,歴史的な場所,利用しやすい
